iter	Logloss
0	0.687485896
11	0.689558270422	0.687960031233	0.685483563
4	0.6646254318
55	0.686531033
6	0.6855013044
7	0.6841103763
8	0.6831306084
9	0.6823693886
10	0.6815191473
11	0.6799123523112	0.6789212731313	0.6773054914	14	0.6754378515	15	0.674285581616	0.6732905461717	0.6722724509
18	0.6713614141
19	0.6698876656
20	0.6688079766
21	0.6676265944
22	0.6656648058
23	0.6648517052
24	0.6636781878
25	0.6621935148
26	0.6607521258
27	0.6596612663
28	0.6585590444
29	0.6573066563
30	0.6558875925
31	0.6551343541
32	0.6539904691
33	0.6527247737
34	0.6517281023
35	0.6503047647
36	0.6486099209
37	0.6479774887
38	0.6466159439
39	0.6454094988
40	0.6443764794
41	0.6436230319
42	0.6422661104
43	0.6411061406
44	0.6404934997
45	0.6393167862
46	0.6380729808
47	0.6369972806
48	0.6359935743
49	0.6351275473
50	0.6339960826
51	0.6337527792
52	0.6334152508
53	0.6320790336
54	0.6313369836
55	0.6303417658
56	0.6292577073
57	0.6284403347
58	0.6272407255
59	0.6262986754
60	0.6254163299
61	0.6242050573
62	0.6230987097
63	0.6216221639
64	0.6209477915
65	0.6203171574
66	0.6191414112
67	0.6182017749
68	0.6173282875
69	0.6171303352
70	0.6161255006
71	0.6151219821
72	0.614243526
73	0.6131116479
74	0.6127201908
75	0.611265624
76	0.6101533293
77	0.6095589301
78	0.6088228218
79	0.6081381976
80	0.6074302007
81	0.6064071066
82	0.6055827938
83	0.6047753045
84	0.6042039697
85	0.6036716359
86	0.6027952921
87	0.6019467044
88	0.6008291725
89	0.6002128671
90	0.5992551979
91	0.5982735908
92	0.597393393	93	0.596606605
94	0.5954893649595	0.5946766379696	0.5937984979797	0.59306817698	0.5521693617
99	0.5514567732
1100	0.59028132101101	0.58953191102102	0.58877540103103	0.58754931104104	0.58663638105105	0.5855170643
106	0.5843405947
107	0.5834021986
108	0.5826869936
109	0.5817877623
110	0.5811696271
111	0.5804664091
112	0.5797849351
113	0.5791556154
114	0.5788033678
115	0.5780062507
116	0.5771851021
117	0.5765376367
118	0.5760074835
119	0.5751610763
120	0.573798562
121	0.5730947257
122	0.5724917426
